cluster,block
0,33
4,41
4,41
4,41
4,62
4,79
4,79
4,79
1,15
1,15
1,25
1,25
1,25
1,11
1,11
1,11
1,11
1,22
1,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
1,11
1,11
0,17
0,22
0,22
0,22
4,65
1,75
1,75
1,75
4,91
4,91
4,36
4,36
4,36
4,36
4,72
4,72
4,72
4,72
4,72
1,38
4,49
4,49
1,58
1,58
0,50
1,14
0,10
0,10
1,11
1,11
1,11
1,11
0,42
0,42
0,42
4,53
4,40
4,40
1,43
1,43
1,42
1,42
1,42
1,18
4,70
4,70
0,35
0,35
0,35
0,35
0,35
0,35
2,93
4,37
4,37
4,40
4,46
4,60
4,60
4,70
4,70
4,70
4,68
1,30
1,30
1,11
1,11
0,10
1,10
1,10
0,96
0,96
4,61
4,61
4,64
4,64
1,10
1,10
1,10
2,20
2,20
2,20
1,11
1,11
4,49
1,30
0,42
1,17
0,22
0,22
0,22
0,22
0,35
0,52
0,52
0,52
0,67
0,73
0,22
0,22
0,22
0,52
0,61
2,10
2,10
0,39
2,47
2,55
2,64
2,71
2,71
2,77
2,77
1,40
1,40
0,50
0,50
0,50
2,79
2,79
0,52
0,52
0,63
4,41
4,41
4,41
4,62
4,62
4,79
4,79
1,15
1,15
1,25
1,25
1,25
1,25
1,11
1,11
1,11
1,21
1,22
1,22
0,22
0,22
1,11
1,11
1,53
4,65
4,65
1,75
1,75
4,15
4,36
4,36
4,72
4,72
4,72
1,38
4,49
4,49
1,58
1,58
1,58
0,50
0,50
1,14
4,53
4,40
1,42
1,42
1,42
1,28
1,18
1,18
4,70
4,70
4,70
1,25
4,37
4,37
4,37
1,45
1,45
4,40
4,46
4,46
4,60
4,70
4,70
4,70
4,61
4,68
4,68
1,30
1,11
1,25
4,61
4,64
1,10
1,10
1,10
1,10
2,20
4,33
4,33
4,60
1,33
1,33
1,33
1,30
0,42
0,42
0,42
0,42
0,42
1,17
0,22
0,22
0,35
0,35
0,35
0,52
0,52
0,37
0,37
2,12
2,10
2,10
2,10
2,10
2,10
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,37
2,37
2,37
2,37
2,37
2,38
2,38
2,38
2,38
1,11
1,43
1,15
1,11
4,64
1,30
0,22
0,35
0,52
0,67
0,61
0,39
0,52
0,37
2,10
2,10
2,10
2,10
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,38
2,38
2,38
2,38
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,81
2,81
2,24
2,24
2,24
2,24
2,24
2,24
4,41
4,41
4,41
4,62
4,79
4,79
4,79
1,15
1,15
1,25
1,25
1,25
1,11
1,11
1,11
1,11
1,22
1,53
4,65
1,75
1,75
4,91
4,91
4,91
4,36
4,36
4,72
4,49
1,58
1,58
0,50
4,53
4,53
4,40
4,40
1,43
1,43
1,42
4,70
4,70
1,25
4,37
1,45
1,45
4,46
4,46
4,60
4,60
4,70
4,70
4,61
4,61
4,68
4,68
1,30
1,30
1,11
1,25
1,18
1,18
4,61
1,12
1,10
1,10
4,33
4,49
1,30
1,30
1,17
0,22
0,22
0,67
0,73
0,73
0,52
0,52
0,61
2,10
0,52
0,63
0,37
0,80
0,80
4,41
4,41
4,41
4,41
4,41
4,41
4,62
4,79
4,79
4,79
4,79
1,15
1,15
1,15
1,15
1,25
1,25
1,25
1,25
1,25
1,25
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,21
1,21
1,21
1,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
1,11
1,11
1,11
1,11
1,11
1,11
0,17
0,17
0,17
0,22
0,22
0,22
0,22
0,22
0,22
1,53
1,53
1,53
1,53
4,65
4,65
4,65
4,65
4,65
1,75
1,75
1,75
1,75
1,75
4,15
4,15
4,15
4,15
4,91
4,91
4,91
4,91
4,91
4,36
4,36
4,36
4,36
4,36
4,72
4,72
4,72
4,72
4,72
4,72
1,38
1,38
1,38
1,38
4,49
4,49
4,49
4,49
4,49
1,58
1,58
1,58
1,58
0,50
0,50
0,50
1,14
1,14
1,14
1,14
0,10
0,10
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
4,53
4,53
4,53
4,40
4,40
4,40
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,42
1,42
1,42
1,42
1,42
1,28
1,15
1,18
1,18
4,70
4,70
4,70
4,70
1,25
1,25
4,21
4,21
4,21
0,35
0,35
0,35
0,35
0,35
2,93
2,93
2,93
4,37
4,37
4,37
4,37
4,37
1,45
4,40
4,40
4,40
4,46
4,46
4,46
4,46
4,46
4,60
4,60
4,70
4,70
4,70
4,70
4,70
4,70
4,70
4,61
4,61
4,61
4,61
4,61
4,61
1,27
1,27
1,27
4,68
4,68
4,68
4,68
1,30
1,30
1,30
1,30
1,30
1,11
1,11
1,11
1,11
0,10
0,10
0,10
0,10
0,10
0,10
0,10
1,10
1,10
1,10
1,10
1,10
0,96
0,96
0,96
0,96
0,96
1,18
1,18
4,61
4,64
4,64
4,64
4,64
4,64
1,12
1,10
1,10
1,10
1,10
2,20
2,20
2,20
2,20
4,33
4,33
4,33
4,33
4,33
1,11
1,11
1,11
1,11
4,60
4,60
4,60
4,60
4,60
1,33
1,33
1,33
1,30
1,30
0,42
0,42
0,42
1,17
0,22
0,22
0,22
0,22
0,22
0,22
0,35
0,35
0,35
0,35
0,35
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,67
0,67
0,67
0,67
0,67
0,67
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,52
0,52
0,52
0,52
0,52
0,52
0,61
0,61
0,61
0,61
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
2,47
2,47
2,47
2,47
2,64
2,64
2,64
2,64
2,71
2,71
2,71
2,71
2,71
2,71
2,71
2,71
2,71
2,77
2,77
2,77
2,77
2,77
2,77
1,40
1,40
1,40
1,40
1,40
1,40
0,50
0,50
0,50
0,50
0,50
0,50
0,50
0,50
2,79
2,79
2,79
2,79
2,79
2,79
2,79
2,79
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,63
0,63
0,63
0,63
0,63
0,63
0,63
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,81
2,81
2,24
2,24
2,24
2,24
2,24
0,80
0,80
0,80
0,80
0,65
0,65
0,65
2,82
2,82
2,89
2,89
2,89
2,89
2,98
2,98
2,98
2,98
2,10
2,10
2,10
2,10
2,10
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
4,58
4,58
4,58
0,66
0,66
0,66
0,66
0,66
0,81
0,81
0,22
0,22
0,22
1,11
1,11
0,22
0,22
0,22
0,22
0,22
0,22
0,10
1,11
1,11
1,11
1,11
0,42
0,42
0,42
0,42
0,42
0,42
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,93
0,10
0,10
1,10
1,10
1,10
0,96
0,96
0,96
0,96
2,20
1,11
1,11
1,11
0,33
0,33
0,39
0,39
2,64
1,40
1,40
0,50
0,50
2,79
2,79
2,12
2,12
2,12
2,12
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,81
2,81
2,24
2,24
2,82
2,82
2,82
2,89
2,89
2,98
2,98
2,10
2,10
2,10
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
0,81
2,38
2,38
2,38
2,38
2,38
4,41
4,41
4,41
4,62
4,62
4,79
4,79
4,79
1,15
1,15
1,25
1,25
1,11
1,11
1,11
1,11
1,21
1,21
1,22
0,22
0,22
0,22
0,22
0,22
1,11
1,11
0,17
0,17
0,22
0,22
0,22
0,22
1,53
4,65
4,65
1,75
1,75
4,15
4,15
0,89
0,89
0,89
0,89
4,91
4,91
4,91
4,36
4,36
4,36
4,72
4,72
1,38
4,49
4,49
1,58
1,58
0,50
0,50
1,14
1,14
0,10
0,10
1,11
1,11
1,11
1,11
1,11
0,42
0,42
4,53
4,53
4,40
4,40
1,43
1,43
1,43
1,43
1,28
1,28
1,18
1,18
4,70
4,70
1,25
1,25
4,21
4,21
4,21
0,35
0,35
0,35
2,93
2,93
4,37
4,37
1,45
1,45
4,40
4,40
4,46
4,46
4,60
4,60
4,70
4,70
4,70
4,70
4,70
4,61
4,61
1,27
4,68
4,68
1,30
0,10
0,10
1,10
0,96
0,96
1,18
1,18
4,64
4,64
1,12
1,10
2,20
2,20
4,33
4,33
1,11
1,11
1,11
0,33
1,30
1,30
0,42
1,17
1,17
0,22
0,22
0,22
0,52
0,52
0,67
0,73
0,73
0,22
0,52
2,10
2,10
0,39
0,39
0,39
2,47
2,47
2,71
2,71
2,71
2,77
2,77
1,40
1,40
1,40
0,50
0,50
2,79
2,79
0,52
0,63
0,63
0,37
2,82
2,82
2,89
2,89
2,98
2,98
2,10
2,10
2,10
4,58
4,58
0,81
0,81
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,81
2,81
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,11
2,11
2,11
2,11
2,11
2,11
2,11
4,61
4,61
4,61
2,10
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,37
2,37
2,37
2,37
2,38
2,38
2,38
2,38
4,41
4,41
4,41
4,41
4,62
4,79
4,79
4,79
1,15
1,15
1,15
1,15
1,15
1,25
1,25
1,11
1,11
1,11
1,11
1,11
1,11
1,21
1,21
1,22
1,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
1,11
1,11
0,17
0,17
0,22
0,22
0,22
1,53
1,53
4,65
4,65
4,65
4,65
1,75
1,75
4,15
4,15
4,15
0,89
0,89
0,89
0,89
4,91
4,91
4,36
4,36
4,72
4,72
4,72
4,72
4,72
1,38
1,38
4,49
4,49
1,58
1,58
0,50
0,50
1,14
1,14
1,14
0,10
0,10
1,11
1,11
1,11
1,11
1,11
0,42
0,42
0,42
0,42
0,42
0,42
4,53
4,53
4,40
4,40
1,43
1,43
1,28
1,28
1,15
1,15
1,18
4,70
4,70
4,70
4,70
1,25
1,25
4,21
4,21
4,21
0,35
0,35
0,35
0,35
0,35
2,93
2,93
4,37
4,37
1,45
1,45
4,40
4,40
4,46
4,46
4,46
4,46
4,60
4,60
4,70
4,70
4,61
4,61
1,27
1,27
1,27
4,68
4,68
1,30
1,30
1,11
1,11
1,25
1,25
0,10
0,10
1,10
1,10
1,10
0,96
0,96
1,18
1,18
4,61
4,61
4,61
4,61
4,64
4,64
1,12
1,12
1,10
1,10
2,20
2,20
4,33
4,33
4,33
4,33
1,11
1,11
4,60
4,60
4,60
4,60
1,33
0,33
0,33
0,33
4,49
1,30
1,30
1,30
0,42
0,42
0,42
1,17
1,17
1,17
0,22
0,22
0,22
0,35
0,52
0,52
0,52
0,52
0,52
0,52
0,67
0,67
0,67
0,73
0,73
0,22
0,22
0,52
0,52
0,61
2,10
2,10
0,39
0,39
0,39
0,39
2,47
2,47
2,47
2,55
2,64
2,71
2,71
2,71
2,77
2,77
1,40
1,40
0,50
0,50
0,50
0,50
0,50
0,50
2,79
0,52
0,52
0,52
0,52
0,63
0,63
0,37
0,37
2,12
2,10
2,10
2,81
2,81
0,80
2,82
2,82
2,89
2,89
2,98
2,98
2,10
2,10
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
4,58
4,58
0,66
0,66
0,81
0,81
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,38
2,38
2,38
2,38
2,38
2,11
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,40
4,41
4,41
4,41
4,79
4,79
1,15
1,15
1,25
1,25
1,11
1,11
1,11
1,11
1,11
1,21
1,21
1,22
1,22
0,22
0,22
0,22
0,22
1,11
4,65
4,65
1,75
1,75
4,15
4,15
4,91
4,91
4,36
4,36
4,72
4,72
1,38
1,38
4,49
4,49
1,58
1,58
0,50
0,50
1,14
1,14
0,10
0,10
1,11
1,11
1,11
4,53
1,43
1,43
1,43
1,43
1,42
1,42
1,42
1,28
1,28
1,15
1,18
1,18
4,70
4,70
1,25
1,25
1,25
4,21
4,21
4,37
4,37
1,45
1,45
4,40
4,46
4,46
4,60
4,60
4,70
4,70
4,61
1,27
1,27
4,68
4,68
1,30
1,30
1,30
1,11
1,11
1,25
0,10
0,10
1,10
1,10
1,18
1,18
4,61
4,61
4,64
4,64
1,12
1,12
1,10
1,10
1,10
2,20
2,20
4,33
4,33
4,60
4,60
4,60
4,60
1,33
4,49
1,30
1,30
1,30
0,42
0,42
0,42
1,17
1,17
0,22
0,22
0,22
0,22
0,22
0,22
0,35
0,35
0,35
0,52
0,52
0,52
0,52
0,52
0,52
0,67
0,67
0,67
0,73
0,73
0,22
0,22
0,52
0,52
0,61
0,61
2,10
2,10
0,39
0,39
2,47
2,47
2,47
2,64
2,71
2,71
2,71
2,77
2,77
2,77
1,40
1,40
0,50
0,50
2,79
2,79
0,52
0,52
0,52
0,63
0,63
0,37
0,37
0,80
0,80
4,58
4,58
0,66
0,66
0,81
0,81
0,22
1,11
0,17
0,17
0,17
0,22
0,22
0,22
0,89
0,89
0,89
1,11
1,11
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,35
0,35
2,93
2,93
0,96
0,96
1,11
1,11
0,33
0,33
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,37
2,37
2,37
2,37
2,37
2,37
2,38
2,38
2,38
2,81
2,81
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,82
2,82
2,89
2,89
2,98
2,98
2,10
2,10
2,10
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,40
2,40
4,41
4,41
4,62
4,79
1,15
1,15
1,25
1,25
1,25
1,11
1,11
1,11
1,11
1,21
1,21
1,22
1,22
0,22
0,22
0,22
0,22
0,22
1,11
1,11
0,17
0,17
0,22
0,22
0,22
0,22
4,65
4,65
1,75
4,15
4,15
4,91
4,91
4,91
4,36
4,36
4,72
4,72
1,38
1,38
4,49
4,49
1,58
0,50
0,50
1,14
1,14
0,10
0,10
1,11
1,11
0,42
0,42
0,42
0,42
0,42
0,42
4,53
1,43
1,43
1,43
1,43
1,42
1,42
1,28
1,28
1,18
4,70
4,70
1,25
1,25
4,21
0,35
0,35
2,93
2,93
4,37
4,37
1,45
1,45
4,40
4,46
4,46
4,46
4,60
4,60
4,70
4,70
4,61
4,61
1,27
1,27
4,68
4,68
4,68
1,30
1,11
1,11
1,25
0,10
0,10
1,10
1,10
0,96
1,18
4,61
4,61
4,64
4,64
4,64
1,12
1,10
1,10
2,20
2,20
4,33
4,33
1,11
1,11
4,60
4,60
0,33
1,30
1,30
0,42
0,42
1,17
1,17
0,22
0,22
0,35
0,52
0,52
0,67
0,73
0,73
0,22
0,22
0,52
0,61
0,61
2,10
2,10
2,10
0,39
0,39
2,47
2,55
2,55
2,64
2,71
2,71
2,77
2,77
1,40
1,40
0,50
0,50
2,79
2,79
0,52
0,52
0,52
0,63
0,63
0,63
0,37
0,37
0,80
0,80
0,65
0,65
2,82
2,82
2,89
2,89
2,98
2,98
4,58
0,66
0,66
0,81
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,37
2,37
2,37
2,37
2,37
2,37
2,38
2,38
2,38
2,38
2,81
2,81
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,10
2,10
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,40
2,40
4,41
4,41
4,62
4,62
4,79
1,15
1,15
1,11
1,22
1,22
1,53
1,53
1,53
1,53
4,65
1,75
1,75
4,15
4,91
4,91
4,91
4,91
4,36
4,36
4,72
1,38
4,49
4,49
1,58
1,58
0,50
0,50
1,14
1,14
1,42
1,42
1,15
1,18
4,37
1,45
4,46
4,60
4,70
4,70
4,61
4,61
1,27
4,68
4,68
1,11
1,25
1,18
1,18
4,61
4,61
1,12
1,12
1,10
1,10
1,10
4,33
4,33
4,60
4,60
1,33
1,33
4,49
0,42
1,17
1,17
0,22
0,22
0,22
0,22
0,22
0,35
0,35
0,52
0,52
0,52
0,52
0,67
0,67
0,73
0,73
0,22
0,22
0,52
0,61
0,37
0,37
4,58
0,22
0,22
0,22
1,11
1,11
0,17
0,22
0,22
0,10
0,10
1,11
0,42
0,42
0,35
0,35
2,93
0,10
0,10
1,10
1,10
0,96
2,20
1,11
0,61
2,10
2,10
0,39
2,47
2,64
2,64
2,71
2,71
2,71
2,77
1,40
0,50
2,79
0,52
0,52
0,52
0,63
0,63
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,10
2,10
2,81
2,81
0,80
2,82
2,89
2,98
2,98
2,10
2,10
2,11
2,11
0,66
0,66
0,81
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,37
2,37
2,38
2,38
2,38
2,24
2,24
2,24
2,40
2,40
4,41
4,41
4,62
4,62
4,79
1,11
1,11
1,11
1,22
1,22
0,22
0,22
1,11
0,17
0,22
0,22
1,53
4,15
4,91
4,36
4,36
1,38
0,50
0,50
1,14
0,10
1,11
1,11
0,42
0,42
0,42
0,42
1,42
1,28
1,18
1,18
4,70
4,21
0,35
0,35
2,93
2,93
1,45
4,40
4,46
4,70
4,70
4,61
1,27
4,68
4,68
1,25
0,10
0,10
1,10
1,18
4,61
4,61
4,64
4,64
1,12
1,10
2,20
1,11
1,11
0,33
4,49
4,49
1,30
1,30
0,42
1,17
1,17
0,22
0,22
0,22
0,22
0,35
0,35
0,52
0,52
0,67
0,67
0,73
0,73
0,22
0,22
0,22
0,61
2,10
2,10
0,39
2,71
2,77
1,40
0,50
0,52
0,52
0,63
0,63
0,37
2,12
2,12
2,12
2,12
2,10
2,10
2,10
2,10
2,10
2,10
2,13
2,13
2,13
2,13
2,13
2,37
2,37
2,38
2,38
2,81
2,24
2,24
0,80
0,65
2,82
2,98
2,10
2,10
2,11
4,58
0,66
0,66
2,40
2,40
4,41
4,41
4,62
4,62
4,79
1,15
1,15
1,25
1,11
1,11
1,11
1,22
1,22
1,53
1,53
1,53
4,65
1,75
1,75
4,15
4,91
4,91
4,36
4,36
4,72
4,72
1,38
1,38
4,49
1,58
1,58
1,58
0,50
0,50
1,14
1,14
4,53
1,43
1,43
1,42
1,15
1,15
1,15
1,18
4,70
4,70
1,25
1,25
1,25
4,21
4,21
4,46
4,60
4,70
4,70
4,61
4,61
4,68
1,11
1,11
1,25
1,18
4,61
4,61
4,64
4,64
4,64
1,12
1,12
1,10
4,33
4,60
4,60
4,60
4,60
1,33
1,33
4,49
4,49
4,49
1,30
1,30
1,30
1,17
1,17
0,22
0,22
0,22
0,35
0,35
0,37
4,58
4,58
0,22
0,22
0,22
1,11
1,11
1,11
0,17
0,17
0,22
0,22
0,10
1,11
1,11
1,11
1,11
1,11
0,42
1,43
1,42
1,15
0,35
0,35
0,35
0,10
0,10
1,10
0,96
2,20
1,11
1,11
0,33
0,52
0,52
0,52
0,52
0,67
0,67
0,73
0,73
0,73
0,52
0,52
0,61
0,61
2,10
2,10
0,39
2,47
2,55
2,64
2,71
2,71
2,71
2,77
1,40
1,40
0,50
2,79
0,52
0,63
0,63
0,63
0,37
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,10
2,10
2,10
2,10
2,10
2,13
2,13
2,13
2,13
2,13
2,13
2,37
2,37
2,38
2,81
2,24
2,24
0,65
2,89
2,89
2,98
2,98
2,10
2,11
2,11
0,66
0,66
0,66
0,81
2,40
4,41
4,41
4,62
4,79
1,11
1,11
1,11
1,11
1,22
1,22
0,22
0,22
0,22
0,22
1,11
0,22
0,22
0,22
1,53
1,53
4,65
4,65
1,75
1,75
4,15
0,89
0,89
4,91
4,91
4,36
4,72
4,72
1,38
4,49
4,49
1,58
1,58
1,58
0,50
0,50
1,14
1,14
0,10
0,10
1,11
1,11
1,11
0,42
0,42
4,53
1,43
1,43
1,42
1,42
1,28
1,18
1,18
1,18
4,70
4,70
1,25
4,21
4,21
0,35
0,35
2,93
2,93
4,37
4,37
1,45
4,46
4,46
4,60
4,70
4,61
4,61
4,61
1,27
4,68
1,11
1,25
1,25
0,10
0,10
0,10
1,10
1,10
